Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    CORDER
    CORIZQ
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> declaracion
Rule 5     instruccion -> asignacion
Rule 6     instruccion -> main
Rule 7     instruccion -> metodo
Rule 8     instruccion -> error PYCOMA
Rule 9     instruccion -> error LLAVEDER
Rule 10    declaracion -> tipo declaraciones PYCOMA
Rule 11    declaraciones -> declaraciones COMA decla
Rule 12    declaraciones -> decla
Rule 13    decla -> ID IGUAL operacion
Rule 14    decla -> ID
Rule 15    main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
Rule 16    metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
Rule 17    metodo -> VOID ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER
Rule 18    parametros -> parametros COMA parametro
Rule 19    parametros -> parametro
Rule 20    parametro -> tipo ID
Rule 21    funcion -> tipo ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
Rule 22    funcion -> tipo ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER
Rule 23    sentencias -> sentencias sentencia
Rule 24    sentencias -> sentencia
Rule 25    sentencia -> declaracion
Rule 26    sentencia -> asignacion
Rule 27    sentencia -> if
Rule 28    sentencia -> while
Rule 29    sentencia -> for
Rule 30    sentencia -> do_while
Rule 31    sentencia -> switch
Rule 32    sentencia -> break
Rule 33    sentencia -> callMetodo
Rule 34    sentencia -> error PYCOMA
Rule 35    sentencia -> error LLAVEDER
Rule 36    asignacion -> ID IGUAL operacion PYCOMA
Rule 37    asignacion -> ID tipo_asignacion PYCOMA
Rule 38    tipo_asignacion -> MASIGUAL operacion
Rule 39    tipo_asignacion -> MENOSIGUAL operacion
Rule 40    tipo_asignacion -> ASTERISCOIGUAL operacion
Rule 41    tipo_asignacion -> BARRAIGUAL operacion
Rule 42    tipo_asignacion -> MODULARIGUAL operacion
Rule 43    tipo_asignacion -> SHIFTDERIGUAL operacion
Rule 44    tipo_asignacion -> SHIFTIZQIGUAL operacion
Rule 45    tipo_asignacion -> ANDIGUAL operacion
Rule 46    tipo_asignacion -> ORIGUAL operacion
Rule 47    tipo_asignacion -> XORIGUAL operacion
Rule 48    if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
Rule 49    if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
Rule 50    if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
Rule 51    else_if -> else_if elif
Rule 52    else_if -> elif
Rule 53    elif -> ELSE IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
Rule 54    if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
Rule 55    while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
Rule 56    do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
Rule 57    for -> FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
Rule 58    inicializacion -> tipo ID IGUAL operacion
Rule 59    inicializacion -> ID IGUAL operacion
Rule 60    incremento -> ID MENOS MENOS
Rule 61    incremento -> ID tipo_asignacion
Rule 62    callMetodo -> ID PARIZQ PARDER PYCOMA
Rule 63    callMetodo -> ID PARIZQ valores PARDER PYCOMA
Rule 64    valores -> valores COMA operacion
Rule 65    valores -> operacion
Rule 66    switch -> SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER
Rule 67    casos -> casos caso
Rule 68    casos -> caso
